set term eps
set output "traj_img.eps"
set xlabel "x1"
set ylabel "x2"
set zlabel "x4"
set xrange [-13:13]
set yrange [-19.5:19.5]
set zrange [-55:55]
splot '-' with line
1.632 8.73 54.85
1.61 8.703 54.84
1.587 8.677 54.84
1.565 8.65 54.84
1.542 8.623 54.83
1.52 8.597 54.83
1.497 8.57 54.83
1.475 8.543 54.82
1.453 8.517 54.82
1.43 8.49 54.81
1.408 8.463 54.81
1.385 8.436 54.8
1.363 8.409 54.8
1.34 8.383 54.79
1.318 8.356 54.79
1.295 8.329 54.78
1.273 8.302 54.78
1.25 8.275 54.77
1.228 8.248 54.77
1.205 8.221 54.76
1.183 8.194 54.76
1.16 8.167 54.75
1.138 8.14 54.74
1.116 8.113 54.74
1.093 8.086 54.73
1.071 8.059 54.72
1.048 8.032 54.71
1.026 8.005 54.71
1.003 7.978 54.7
0.9807 7.951 54.69
0.9582 7.924 54.68
0.9358 7.897 54.68
0.9133 7.87 54.67
0.8908 7.843 54.66
0.8684 7.815 54.65
0.8459 7.788 54.64
0.8234 7.761 54.63
0.801 7.734 54.63
0.7785 7.707 54.62
0.7561 7.679 54.61
0.7336 7.652 54.6
0.7112 7.625 54.59
0.6887 7.597 54.58
0.6662 7.57 54.57
0.6438 7.543 54.56
0.6213 7.515 54.55
0.5989 7.488 54.54
0.5765 7.461 54.53
0.554 7.433 54.52
0.5316 7.406 54.51
0.5091 7.378 54.49
0.4867 7.351 54.48
0.4643 7.324 54.47
0.4418 7.296 54.46
0.4194 7.269 54.45
0.397 7.241 54.44
0.3745 7.214 54.42
0.3521 7.186 54.41
0.3297 7.159 54.4
0.3073 7.131 54.39
0.2849 7.103 54.37
0.2624 7.076 54.36
0.24 7.048 54.35
0.2176 7.021 54.34
0.1952 6.993 54.32
0.1728 6.965 54.31
0.1504 6.938 54.29
0.128 6.91 54.28
0.1056 6.882 54.27
0.08325 6.855 54.25
0.06087 6.827 54.24
0.03849 6.799 54.22
0.01611 6.771 54.21
-0.006265 6.744 54.19
-0.02864 6.716 54.18
-0.051 6.688 54.16
-0.07337 6.66 54.15
-0.09572 6.632 54.13
-0.1181 6.604 54.12
-0.1404 6.577 54.1
-0.1628 6.549 54.09
-0.1851 6.521 54.07
-0.2075 6.493 54.05
-0.2298 6.465 54.04
-0.2521 6.437 54.02
-0.2745 6.409 54
-0.2968 6.381 53.99
-0.3191 6.353 53.97
-0.3414 6.325 53.95
-0.3637 6.297 53.94
-0.386 6.269 53.92
-0.4083 6.241 53.9
-0.4306 6.213 53.88
-0.4529 6.185 53.87
-0.4752 6.157 53.85
-0.4975 6.129 53.83
-0.5197 6.101 53.81
-0.542 6.073 53.79
-0.5643 6.045 53.77
-0.5865 6.016 53.75
-0.6088 5.988 53.74
-0.631 5.96 53.72
-0.6533 5.932 53.7
-0.6755 5.904 53.68
-0.6977 5.876 53.66
-0.72 5.847 53.64
-0.7422 5.819 53.62
-0.7644 5.791 53.6
-0.7866 5.763 53.58
-0.8088 5.734 53.56
-0.831 5.706 53.54
-0.8532 5.678 53.52
-0.8754 5.649 53.5
-0.8975 5.621 53.47
-0.9197 5.593 53.45
-0.9419 5.564 53.43
-0.964 5.536 53.41
-0.9862 5.508 53.39
-1.008 5.479 53.37
-1.03 5.451 53.35
-1.053 5.422 53.32
-1.075 5.394 53.3
-1.097 5.365 53.28
-1.119 5.337 53.26
-1.141 5.308 53.23
-1.163 5.28 53.21
-1.185 5.251 53.19
-1.207 5.223 53.16
-1.229 5.194 53.14
-1.251 5.166 53.12
-1.274 5.137 53.09
-1.296 5.109 53.07
-1.318 5.08 53.05
-1.34 5.052 53.02
-1.362 5.023 53
-1.384 4.994 52.97
-1.406 4.966 52.95
-1.428 4.937 52.92
-1.45 4.908 52.9
-1.472 4.88 52.88
-1.494 4.851 52.85
-1.516 4.822 52.83
-1.538 4.794 52.8
-1.56 4.765 52.77
-1.582 4.736 52.75
-1.604 4.707 52.72
-1.626 4.679 52.7
-1.647 4.65 52.67
-1.669 4.621 52.64
-1.691 4.592 52.62
-1.713 4.564 52.59
-1.735 4.535 52.56
-1.757 4.506 52.54
-1.779 4.477 52.51
-1.801 4.448 52.48
-1.823 4.419 52.46
-1.844 4.39 52.43
-1.866 4.362 52.4
-1.888 4.333 52.37
-1.91 4.304 52.35
-1.932 4.275 52.32
-1.954 4.246 52.29
-1.975 4.217 52.26
-1.997 4.188 52.23
-2.019 4.159 52.2
-2.041 4.13 52.18
-2.063 4.101 52.15
-2.084 4.072 52.12
-2.106 4.043 52.09
-2.128 4.014 52.06
-2.149 3.985 52.03
-2.171 3.956 52
-2.193 3.927 51.97
-2.215 3.898 51.94
-2.236 3.868 51.91
-2.258 3.839 51.88
-2.28 3.81 51.85
-2.301 3.781 51.82
-2.323 3.752 51.79
-2.345 3.723 51.76
-2.366 3.694 51.73
-2.388 3.665 51.7
-2.409 3.635 51.67
-2.431 3.606 51.64
-2.453 3.577 51.6
-2.474 3.548 51.57
-2.496 3.518 51.54
-2.517 3.489 51.51
-2.539 3.46 51.48
-2.56 3.431 51.44
-2.582 3.401 51.41
-2.603 3.372 51.38
-2.625 3.343 51.35
-2.646 3.314 51.32
-2.668 3.284 51.28
-2.689 3.255 51.25
-2.711 3.226 51.22
-2.732 3.196 51.18
-2.754 3.167 51.15
-2.775 3.137 51.12
-2.797 3.108 51.08
-2.818 3.079 51.05
-2.839 3.049 51.02
-2.861 3.02 50.98
-2.882 2.99 50.95
-2.903 2.961 50.91
-2.925 2.932 50.88
-2.946 2.902 50.84
-2.967 2.873 50.81
-2.989 2.843 50.77
-3.01 2.814 50.74
-3.031 2.784 50.7
-3.053 2.755 50.67
-3.074 2.725 50.63
-3.095 2.696 50.6
-3.116 2.666 50.56
-3.138 2.637 50.53
-3.159 2.607 50.49
-3.18 2.577 50.45
-3.201 2.548 50.42
-3.222 2.518 50.38
-3.244 2.489 50.35
-3.265 2.459 50.31
-3.286 2.429 50.27
-3.307 2.4 50.24
-3.328 2.37 50.2
-3.349 2.34 50.16
-3.37 2.311 50.12
-3.391 2.281 50.09
-3.412 2.251 50.05
-3.433 2.222 50.01
-3.455 2.192 49.97
-3.476 2.162 49.94
-3.497 2.133 49.9
-3.518 2.103 49.86
-3.539 2.073 49.82
-3.56 2.043 49.78
-3.581 2.014 49.75
-3.601 1.984 49.71
-3.622 1.954 49.67
-3.643 1.924 49.63
-3.664 1.895 49.59
-3.685 1.865 49.55
-3.706 1.835 49.51
-3.727 1.805 49.47
-3.748 1.775 49.43
-3.769 1.745 49.39
-3.789 1.716 49.35
-3.81 1.686 49.31
-3.831 1.656 49.27
-3.852 1.626 49.23
-3.873 1.596 49.19
-3.893 1.566 49.15
-3.914 1.536 49.11
-3.935 1.506 49.07
-3.956 1.477 49.03
-3.976 1.447 48.99
-3.997 1.417 48.95
-4.018 1.387 48.91
-4.038 1.357 48.86
-4.059 1.327 48.82
-4.08 1.297 48.78
-4.1 1.267 48.74
-4.121 1.237 48.7
-4.141 1.207 48.66
-4.162 1.177 48.61
-4.183 1.147 48.57
-4.203 1.117 48.53
-4.224 1.087 48.49
-4.244 1.057 48.44
-4.265 1.027 48.4
-4.285 0.9967 48.36
-4.306 0.9666 48.32
-4.326 0.9365 48.27
-4.347 0.9064 48.23
-4.367 0.8764 48.19
-4.387 0.8463 48.14
-4.408 0.8162 48.1
-4.428 0.7861 48.06
-4.449 0.7559 48.01
-4.469 0.7258 47.97
-4.489 0.6957 47.92
-4.51 0.6655 47.88
-4.53 0.6354 47.84
-4.55 0.6052 47.79
-4.57 0.5751 47.75
-4.591 0.5449 47.7
-4.611 0.5147 47.66
-4.631 0.4846 47.61
-4.651 0.4544 47.57
-4.672 0.4242 47.52
-4.692 0.394 47.48
-4.712 0.3637 47.43
-4.732 0.3335 47.39
-4.752 0.3033 47.34
-4.772 0.2731 47.29
-4.792 0.2428 47.25
-4.813 0.2126 47.2
-4.833 0.1823 47.16
-4.853 0.1521 47.11
-4.873 0.1218 47.06
-4.893 0.09152 47.02
-4.913 0.06124 46.97
-4.933 0.03095 46.92
-4.953 0.000654 46.88
-4.973 -0.02965 46.83
-4.993 -0.05996 46.78
-5.013 -0.09027 46.74
-5.032 -0.1206 46.69
-5.052 -0.1509 46.64
-5.072 -0.1813 46.59
-5.092 -0.2116 46.55
-5.112 -0.2419 46.5
-5.132 -0.2723 46.45
-5.152 -0.3027 46.4
-5.171 -0.333 46.35
-5.191 -0.3634 46.31
-5.211 -0.3938 46.26
-5.231 -0.4241 46.21
-5.25 -0.4545 46.16
-5.27 -0.4849 46.11
-5.29 -0.5153 46.06
-5.31 -0.5457 46.01
-5.329 -0.5761 45.97
-5.349 -0.6066 45.92
-5.368 -0.637 45.87
-5.388 -0.6674 45.82
-5.408 -0.6978 45.77
-5.427 -0.7283 45.72
-5.447 -0.7587 45.67
-5.466 -0.7892 45.62
-5.486 -0.8196 45.57
-5.505 -0.8501 45.52
-5.525 -0.8806 45.47
-5.544 -0.911 45.42
-5.564 -0.9415 45.37
-5.583 -0.972 45.32
-5.603 -1.002 45.27
-5.622 -1.033 45.22
-5.642 -1.063 45.17
-5.661 -1.094 45.12
-5.68 -1.124 45.06
-5.7 -1.155 45.01
-5.719 -1.185 44.96
-5.738 -1.216 44.91
-5.757 -1.247 44.86
-5.777 -1.277 44.81
-5.796 -1.308 44.76
-5.815 -1.338 44.7
-5.834 -1.369 44.65
-5.854 -1.399 44.6
-5.873 -1.43 44.55
-5.892 -1.46 44.5
-5.911 -1.491 44.44
-5.93 -1.521 44.39
-5.949 -1.552 44.34
-5.968 -1.583 44.29
-5.987 -1.613 44.23
-6.006 -1.644 44.18
-6.025 -1.674 44.13
-6.044 -1.705 44.07
-6.063 -1.735 44.02
-6.082 -1.766 43.97
-6.101 -1.797 43.91
-6.12 -1.827 43.86
-6.139 -1.858 43.81
-6.158 -1.888 43.75
-6.177 -1.919 43.7
-6.196 -1.95 43.64
-6.215 -1.98 43.59
-6.234 -2.011 43.54
-6.252 -2.042 43.48
-6.271 -2.072 43.43
-6.29 -2.103 43.37
-6.309 -2.133 43.32
-6.327 -2.164 43.26
-6.346 -2.195 43.21
-6.365 -2.225 43.15
-6.383 -2.256 43.1
-6.402 -2.287 43.04
-6.421 -2.317 42.99
-6.439 -2.348 42.93
-6.458 -2.379 42.88
-6.477 -2.409 42.82
-6.495 -2.44 42.77
-6.514 -2.47 42.71
-6.532 -2.501 42.66
-6.551 -2.532 42.6
-6.569 -2.562 42.54
-6.588 -2.593 42.49
-6.606 -2.624 42.43
-6.624 -2.654 42.37
-6.643 -2.685 42.32
-6.661 -2.716 42.26
-6.68 -2.746 42.2
-6.698 -2.777 42.15
-6.716 -2.808 42.09
-6.734 -2.839 42.03
-6.753 -2.869 41.98
-6.771 -2.9 41.92
-6.789 -2.931 41.86
-6.807 -2.961 41.8
-6.826 -2.992 41.75
-6.844 -3.023 41.69
-6.862 -3.053 41.63
-6.88 -3.084 41.57
-6.898 -3.115 41.52
-6.916 -3.145 41.46
-6.934 -3.176 41.4
-6.953 -3.207 41.34
-6.971 -3.237 41.28
-6.989 -3.268 41.23
-7.007 -3.299 41.17
-7.025 -3.329 41.11
-7.043 -3.36 41.05
-7.06 -3.391 40.99
-7.078 -3.422 40.93
-7.096 -3.452 40.87
-7.114 -3.483 40.81
-7.132 -3.514 40.75
-7.15 -3.544 40.7
-7.168 -3.575 40.64
-7.185 -3.606 40.58
-7.203 -3.636 40.52
-7.221 -3.667 40.46
-7.239 -3.698 40.4
-7.256 -3.728 40.34
-7.274 -3.759 40.28
-7.292 -3.79 40.22
-7.309 -3.82 40.16
-7.327 -3.851 40.1
-7.345 -3.882 40.04
-7.362 -3.912 39.98
-7.38 -3.943 39.92
-7.397 -3.974 39.86
-7.415 -4.004 39.79
-7.432 -4.035 39.73
-7.45 -4.066 39.67
-7.467 -4.096 39.61
-7.485 -4.127 39.55
-7.502 -4.158 39.49
-7.52 -4.188 39.43
-7.537 -4.219 39.37
-7.554 -4.25 39.31
-7.572 -4.28 39.24
-7.589 -4.311 39.18
-7.606 -4.342 39.12
-7.623 -4.372 39.06
-7.641 -4.403 39
-7.658 -4.434 38.93
-7.675 -4.464 38.87
-7.692 -4.495 38.81
-7.709 -4.526 38.75
-7.727 -4.556 38.69
-7.744 -4.587 38.62
-7.761 -4.618 38.56
-7.778 -4.648 38.5
-7.795 -4.679 38.43
-7.812 -4.709 38.37
-7.829 -4.74 38.31
-7.846 -4.771 38.25
-7.863 -4.801 38.18
-7.88 -4.832 38.12
-7.897 -4.862 38.06
-7.914 -4.893 37.99
-7.93 -4.924 37.93
-7.947 -4.954 37.87
-7.964 -4.985 37.8
-7.981 -5.015 37.74
-7.998 -5.046 37.67
-8.014 -5.077 37.61
-8.031 -5.107 37.55
-8.048 -5.138 37.48
-8.065 -5.168 37.42
-8.081 -5.199 37.35
-8.098 -5.229 37.29
-8.115 -5.26 37.22
-8.131 -5.29 37.16
-8.148 -5.321 37.1
-8.164 -5.352 37.03
-8.181 -5.382 36.97
-8.197 -5.413 36.9
-8.214 -5.443 36.84
-8.23 -5.474 36.77
-8.247 -5.504 36.71
-8.263 -5.535 36.64
-8.28 -5.565 36.57
-8.296 -5.596 36.51
-8.312 -5.626 36.44
-8.329 -5.657 36.38
-8.345 -5.687 36.31
-8.361 -5.717 36.25
-8.377 -5.748 36.18
-8.394 -5.778 36.11
-8.41 -5.809 36.05
-8.426 -5.839 35.98
-8.442 -5.87 35.92
-8.458 -5.9 35.85
-8.475 -5.931 35.78
-8.491 -5.961 35.72
-8.507 -5.991 35.65
-8.523 -6.022 35.58
-8.539 -6.052 35.52
-8.555 -6.083 35.45
-8.571 -6.113 35.38
-8.587 -6.143 35.32
-8.603 -6.174 35.25
-8.619 -6.204 35.18
-8.635 -6.234 35.11
-8.65 -6.265 35.05
-8.666 -6.295 34.98
-8.682 -6.325 34.91
-8.698 -6.356 34.84
-8.714 -6.386 34.78
-8.729 -6.416 34.71
-8.745 -6.447 34.64
-8.761 -6.477 34.57
-8.776 -6.507 34.5
-8.792 -6.537 34.44
-8.808 -6.568 34.37
-8.823 -6.598 34.3
-8.839 -6.628 34.23
-8.854 -6.658 34.16
-8.87 -6.689 34.09
-8.886 -6.719 34.03
-8.901 -6.749 33.96
-8.916 -6.779 33.89
-8.932 -6.809 33.82
-8.947 -6.84 33.75
-8.963 -6.87 33.68
-8.978 -6.9 33.61
-8.993 -6.93 33.54
-9.009 -6.96 33.47
-9.024 -6.99 33.4
-9.039 -7.02 33.33
-9.055 -7.05 33.26
-9.07 -7.081 33.2
-9.085 -7.111 33.13
-9.1 -7.141 33.06
-9.115 -7.171 32.99
-9.13 -7.201 32.92
-9.145 -7.231 32.85
-9.161 -7.261 32.78
-9.176 -7.291 32.71
-9.191 -7.321 32.64
-9.206 -7.351 32.56
-9.221 -7.381 32.49
-9.235 -7.411 32.42
-9.25 -7.441 32.35
-9.265 -7.471 32.28
-9.28 -7.501 32.21
-9.295 -7.531 32.14
-9.31 -7.561 32.07
-9.325 -7.59 32
-9.339 -7.62 31.93
-9.354 -7.65 31.86
-9.369 -7.68 31.79
-9.384 -7.71 31.71
-9.398 -7.74 31.64
-9.413 -7.77 31.57
-9.428 -7.799 31.5
-9.442 -7.829 31.43
-9.457 -7.859 31.36
-9.471 -7.889 31.28
-9.486 -7.918 31.21
-9.5 -7.948 31.14
-9.515 -7.978 31.07
-9.529 -8.008 31
-9.544 -8.037 30.92
-9.558 -8.067 30.85
-9.572 -8.097 30.78
-9.587 -8.126 30.71
-9.601 -8.156 30.64
-9.615 -8.186 30.56
-9.63 -8.215 30.49
-9.644 -8.245 30.42
-9.658 -8.274 30.34
-9.672 -8.304 30.27
-9.686 -8.334 30.2
-9.701 -8.363 30.13
-9.715 -8.393 30.05
-9.729 -8.422 29.98
-9.743 -8.452 29.91
-9.757 -8.481 29.83
-9.771 -8.511 29.76
-9.785 -8.54 29.69
-9.799 -8.57 29.61
-9.813 -8.599 29.54
-9.827 -8.628 29.47
-9.841 -8.658 29.39
-9.854 -8.687 29.32
-9.868 -8.716 29.24
-9.882 -8.746 29.17
-9.896 -8.775 29.1
-9.91 -8.804 29.02
-9.923 -8.834 28.95
-9.937 -8.863 28.87
-9.951 -8.892 28.8
-9.964 -8.922 28.72
-9.978 -8.951 28.65
-9.991 -8.98 28.58
-10.01 -9.009 28.5
-10.02 -9.038 28.43
-10.03 -9.067 28.35
-10.05 -9.097 28.28
-10.06 -9.126 28.2
-10.07 -9.155 28.13
-10.09 -9.184 28.05
-10.1 -9.213 27.98
-10.11 -9.242 27.9
-10.13 -9.271 27.83
-10.14 -9.3 27.75
-10.15 -9.329 27.67
-10.17 -9.358 27.6
-10.18 -9.387 27.52
-10.19 -9.416 27.45
-10.21 -9.445 27.37
-10.22 -9.474 27.3
-10.23 -9.503 27.22
-10.24 -9.531 27.14
-10.26 -9.56 27.07
-10.27 -9.589 26.99
-10.28 -9.618 26.92
-10.3 -9.647 26.84
-10.31 -9.675 26.76
-10.32 -9.704 26.69
-10.34 -9.733 26.61
-10.35 -9.761 26.53
-10.36 -9.79 26.46
-10.37 -9.819 26.38
-10.39 -9.847 26.3
-10.4 -9.876 26.23
-10.41 -9.905 26.15
-10.43 -9.933 26.07
-10.44 -9.962 26
-10.45 -9.99 25.92
-10.46 -10.02 25.84
-10.48 -10.05 25.77
-10.49 -10.08 25.69
-10.5 -10.1 25.61
-10.51 -10.13 25.53
-10.53 -10.16 25.46
-10.54 -10.19 25.38
-10.55 -10.22 25.3
-10.56 -10.25 25.22
-10.58 -10.27 25.14
-10.59 -10.3 25.07
-10.6 -10.33 24.99
-10.61 -10.36 24.91
-10.62 -10.39 24.83
-10.64 -10.42 24.76
-10.65 -10.44 24.68
-10.66 -10.47 24.6
-10.67 -10.5 24.52
-10.69 -10.53 24.44
-10.7 -10.56 24.36
-10.71 -10.58 24.29
-10.72 -10.61 24.21
-10.73 -10.64 24.13
-10.75 -10.67 24.05
-10.76 -10.7 23.97
-10.77 -10.72 23.89
-10.78 -10.75 23.81
-10.79 -10.78 23.73
-10.81 -10.81 23.65
-10.82 -10.84 23.58
-10.83 -10.86 23.5
-10.84 -10.89 23.42
-10.85 -10.92 23.34
-10.86 -10.95 23.26
-10.88 -10.97 23.18
-10.89 -11 23.1
-10.9 -11.03 23.02
-10.91 -11.06 22.94
-10.92 -11.08 22.86
-10.93 -11.11 22.78
-10.95 -11.14 22.7
-10.96 -11.17 22.62
-10.97 -11.19 22.54
-10.98 -11.22 22.46
-10.99 -11.25 22.38
-11 -11.28 22.3
-11.01 -11.3 22.22
-11.02 -11.33 22.14
-11.04 -11.36 22.06
-11.05 -11.39 21.98
-11.06 -11.41 21.9
-11.07 -11.44 21.82
-11.08 -11.47 21.74
-11.09 -11.5 21.66
-11.1 -11.52 21.58
-11.11 -11.55 21.5
-11.13 -11.58 21.42
-11.14 -11.6 21.33
-11.15 -11.63 21.25
-11.16 -11.66 21.17
-11.17 -11.68 21.09
-11.18 -11.71 21.01
-11.19 -11.74 20.93
-11.2 -11.77 20.85
-11.21 -11.79 20.77
-11.22 -11.82 20.68
-11.23 -11.85 20.6
-11.24 -11.87 20.52
-11.26 -11.9 20.44
-11.27 -11.93 20.36
-11.28 -11.95 20.28
-11.29 -11.98 20.2
-11.3 -12.01 20.11
-11.31 -12.03 20.03
-11.32 -12.06 19.95
-11.33 -12.09 19.87
-11.34 -12.11 19.79
-11.35 -12.14 19.7
-11.36 -12.17 19.62
-11.37 -12.19 19.54
-11.38 -12.22 19.46
-11.39 -12.24 19.37
-11.4 -12.27 19.29
-11.41 -12.3 19.21
-11.42 -12.32 19.13
-11.43 -12.35 19.04
-11.44 -12.38 18.96
-11.45 -12.4 18.88
-11.46 -12.43 18.8
-11.47 -12.45 18.71
-11.48 -12.48 18.63
-11.49 -12.51 18.55
-11.5 -12.53 18.46
-11.51 -12.56 18.38
-11.52 -12.58 18.3
-11.53 -12.61 18.21
-11.54 -12.64 18.13
-11.55 -12.66 18.05
-11.56 -12.69 17.96
-11.57 -12.71 17.88
-11.58 -12.74 17.8
-11.59 -12.76 17.71
-11.6 -12.79 17.63
-11.61 -12.82 17.55
-11.62 -12.84 17.46
-11.63 -12.87 17.38
-11.64 -12.89 17.3
-11.65 -12.92 17.21
-11.66 -12.94 17.13
-11.67 -12.97 17.04
-11.68 -12.99 16.96
-11.69 -13.02 16.88
-11.7 -13.04 16.79
-11.71 -13.07 16.71
-11.71 -13.1 16.62
